Stellar Mass,Log Stellar Mass,Halo Mass,Sigma Line of Sight,Half Light Radius (pc),Dynamical Mass,Mdyn / L
15477517.65,7.189701308,3515184196,1.910302758,4559.534706,6.587555488,0.4999011959
15488004.96,7.189995479,6423865990,10.75603627,406.9786231,7.039306672,1.413647692
5757018.193,6.760197602,5174933048,9.023822866,441.5835733,6.92222459,2.904403716
29741.81566,4.473367478,411798636.1,5.564163521,132.763349,5.980308526,64.26448686
511.0408724,2.708455636,19262774.4,1.694011375,34.77460017,4.365525347,90.80289747
174804.8117,5.242553383,814127448.7,1.992524267,9918.199569,6.961670639,104.7483647
6426.918249,3.808002776,128692375.8,0.5698825257,5525.185767,5.620348123,129.8300855
372.0323458,2.570580701,5402612.96,1.149393444,104.6999812,4.507314593,172.8876169
490.0825735,2.69026926,4561909.956,1.102495985,155.3547444,4.642509111,179.1718784
385.7712492,2.586329857,7936160.111,1.026860274,179.9372028,4.644574228,228.7043191
190.1875419,2.279182065,3547728.553,1.554369892,39.57347816,4.346943531,233.771445
287.6573248,2.458875437,3042544.208,1.383231861,87.69090354,4.59117507,271.2249442
369.3467222,2.567434249,4036708.872,1.238491696,164.6025724,4.768653374,317.8696915
404.3923435,2.606802924,42995000.49,1.697657555,98.04563693,4.817559011,324.9272106
384.36981,2.584749269,15399543.93,1.347405029,161.8529013,4.834547374,355.4905829
283.3688242,2.452352068,13876365.47,2.119864616,52.80993387,4.741762433,389.4398242
329.7900955,2.518237608,17459361.61,1.376137551,161.5081143,4.851948595,431.2617911
458.9451248,2.661760761,28703049.41,1.230594583,337.4400518,5.074857184,517.7575241
379.88517,2.57965234,17122889.77,2.088845431,97.33563895,4.994515051,519.8675465
2200.120984,3.342446563,188452824.3,3.961945323,203.0549123,5.869861013,673.6657153
377.5913001,2.577021979,20387524.45,2.041437015,141.5896915,5.137334163,726.6782795
945.2373723,2.975540884,15734109.41,3.699386168,119.476375,5.579971931,804.37959
1944.737524,3.288860994,18103709.94,2.689756147,511.2967271,5.934529388,884.501125
357.1124535,2.552804995,7552029.373,1.766936228,237.9886635,5.237428578,967.5058021
721.9457456,2.858504561,82560466.51,1.415701534,753.9420193,5.545711911,973.2789828
540.9262478,2.733138056,6888617.478,2.263765708,229.6332803,5.437128341,1011.626695
362.1112448,2.558842011,20447574.67,2.155229965,178.7686058,5.285709044,1066.34326
604.6832583,2.781527945,15695029.11,2.349586691,277.7239703,5.55202687,1179.041037
364.5418147,2.561747351,2600269.611,2.584648993,180.4779695,5.447657898,1537.944072
579.1540468,2.762794095,47593131.21,3.01559375,219.0839955,5.665786879,1599.64193
19124.75,4.281595767,624199104.8,2.63946463,9758.014036,7.198823689,1652.943153
361.7405969,2.558397251,3006323.443,2.556889978,212.1120268,5.508419933,1782.594974
697.2963716,2.843417405,27988165.91,1.383199729,1968.995495,5.94244507,2512.219951
469.2896631,2.671440988,23090737.29,5.591754575,82.278687,5.776814114,2549.195372
538.5468882,2.731223521,22662760.36,2.825127463,423.0395616,5.894887635,2915.372882
1127.110772,3.051966601,100808106.3,1.619081222,2784.504942,6.229715822,3011.474688
12227.44198,4.087335611,353878774.3,3.553043927,8016.98503,7.371642784,3848.904797
19221.96052,4.283797681,934504299.5,4.636849409,9299.295115,7.667326571,4836.808419
394.7547929,2.596327412,41136303.37,1.198573434,3464.367698,6.063383833,5862.548073
359.53479,2.555740921,2505904.988,8.550156206,195.8405807,6.522281344,18516.99114
160.6038342,2.205755909,11359975.52,8.353605293,387.1934794,6.798106494,78231.30599
458.9451248,2.661760761,15782721.49,6.56077217,2586.550326,7.413061404,112805.5945
186.0657576,2.269666456,8589087.047,0,101.3951267,nan,nan
197.193085,2.294891681,6980122.567,0,224.6824022,nan,nan
166.7222689,2.221993612,7405239.959,0,92.00820214,nan,nan
196.4295568,2.293206837,7781745.273,0,147.2426854,nan,nan
156.8753988,2.195554843,7060189.52,0,332.9719932,nan,nan
193.6577113,2.287034795,5088064.217,0,226.92129,nan,nan
143.045689,2.155474774,4839284.756,0,595.3959573,nan,nan
194.4014978,2.288699607,4709652.547,0,60.50880659,nan,nan
173.1231434,2.238355129,3052075.988,0,35.22347924,nan,nan
192.9532273,2.285452047,3387594.647,0,101.3534901,nan,nan
194.9193727,2.289855005,3244617.946,0,54.61568038,nan,nan
2722.367265,3.434946714,411602281.4,0,5188.386617,nan,nan
180.3067222,2.256011918,2816641.019,0,593.2097374,nan,nan
200.9994166,2.303194797,2752778.093,0,60.5235176,nan,nan
176.9315528,2.247805289,2752778.093,0,499.2439815,nan,nan
200.8341679,2.302837601,3418096.344,0,257.7158133,nan,nan
202.8875068,2.307255305,2523062.192,0,510.8389899,nan,nan
191.4944491,2.28215619,58930230.46,0,105.7265819,nan,nan
1084.369945,3.035177472,178090826.2,0,5340.638976,nan,nan
1060.58212,3.025544301,71050842.04,0,3518.792821,nan,nan
180.2199729,2.25580292,1504114.9,0,294.362851,nan,nan
185.5961265,2.268568908,1210536.073,0,132.2677026,nan,nan
167.2693978,2.223416493,1796740.549,0,426.9605076,nan,nan
184.3726723,2.26569655,997977.3764,0,60.12413593,nan,nan
1194.380184,3.077142589,287970327.6,0,5996.977002,nan,nan
109.8172676,2.040670634,1381154.936,0,156.2165946,nan,nan
31817.56209,4.5026669,800393106.7,None,11901.31263,nan,nan
510.2129982,2.707751518,59748057.2,0,6090.971364,nan,nan
912.1185501,2.960051288,336781620.4,0,5853.325369,nan,nan
172.941804,2.237899985,1286790.313,0,155.6408482,nan,nan
169.5874642,2.229393746,1303947.518,0,203.5118352,nan,nan
22590.83588,4.3539323,202199557.6,None,5271.444787,nan,nan
172.987734,2.23801531,2043613.653,0,63.70129741,nan,nan
192.6531872,2.284776198,931254.9157,0,322.4668915,nan,nan
202.5471171,2.306526066,1199097.936,0,152.2721879,nan,nan
182.6380462,2.261591252,14575998.13,0,208.6701679,nan,nan
3349.87657,3.525028805,685376929,None,13144.38879,nan,nan
682.3529557,2.834009077,432157565.2,None,12095.0491,nan,nan
138.2697778,2.140727265,726321.6436,0,220.4316683,nan,nan
1375.541571,3.13847372,210235801.4,0,4856.623798,nan,nan
5661556.313,6.752935831,1336183045,None,9518.471542,nan,nan
5677306.071,6.754142308,2183381004,0,9239.244941,nan,nan
528.9580114,2.723421199,120904911.5,None,5065.522725,nan,nan
176.4685547,2.246667329,107902610.3,None,2907.036636,nan,nan
887.5569402,2.948196224,149955870.9,None,3690.777179,nan,nan
193.1566755,2.285909722,29165340.75,0,73.46269702,nan,nan
187.1347779,2.272154506,11610661.34,0,260.9092705,nan,nan
369.6969877,2.567845912,51510692.83,0,224.231905,nan,nan
149.8850723,2.175758382,7697865.608,0,198.1124738,nan,nan
180.7080439,2.256977485,6895289.724,0,260.6458385,nan,nan
183.2737442,2.263100252,6357697.326,0,356.5743462,nan,nan
165.7498655,2.219453185,4126307.605,0,186.9325419,nan,nan
174.4019172,2.241551255,67073230.2,0,56.85903944,nan,nan
178.1302383,2.250737649,4648649.154,0,338.0133245,nan,nan
182.1227065,2.260364096,5024201.29,0,63.50179072,nan,nan
214.3575705,2.331138826,4292160.579,0,83.7119949,nan,nan
161.4136589,2.207940282,3075905.438,0,484.9985204,nan,nan
197.2965397,2.295119469,3820337.464,0,136.5524029,nan,nan
395.4204798,2.597059159,263750074.4,None,9814.930203,nan,nan
147.6402329,2.169204722,2713697.794,0,163.927112,nan,nan
5894.651063,3.770458102,257664032.8,None,4810.862571,nan,nan
205.2661904,2.312317422,2212326.161,0,75.06962861,nan,nan
171.5263508,2.234330848,26721392.33,None,4399.203453,nan,nan
36172.81182,4.558382269,724521090.3,None,12372.61471,nan,nan
206.9673284,2.315901794,1824382.711,0,19.79706273,nan,nan
369.6969877,2.567845912,95863018.81,None,3545.629471,nan,nan
191.1819333,2.281446849,81592990.83,None,5854.017156,nan,nan
133.3568215,2.125015236,1580369.14,0,118.5081488,nan,nan
181.3578109,2.258536265,1486957.695,0,107.5879867,nan,nan
190.6593467,2.280258101,1446924.219,0,413.4976391,nan,nan
183.2688265,2.263088599,172361273.2,None,7859.247268,nan,nan
181.9121081,2.259861607,1367810.444,0,297.0129589,nan,nan
202.6175202,2.306676996,1840586.737,0,111.3019073,nan,nan
141.1950261,2.149819398,1126656.408,0,391.5070269,nan,nan
51991.56868,4.715932921,725831710.1,None,8597.653495,nan,nan
213.9362782,2.330284436,1258194.973,0,283.0983902,nan,nan
28661.4727,4.457298502,516051527.8,None,8347.540461,nan,nan
14409802.12,7.158658017,2328600534,None,17820.71634,nan,nan
152.9155045,2.184451522,2239015.145,0,35.00700634,nan,nan